_key,_from,_to,predicate,rank,init,enable,access,usage,interface,level,order,terms.0,fields.0,label.ISO:639:3:eng,definition.ISO:639:3:eng,description.ISO:639:3:eng,note.ISO:639:3:eng,example.ISO:639:3:eng,domain,instance,category,keyword.0,keyword.1,info,schema,branches.0,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,branches.8,branches.9,branches.10,branches.11,branches.12,branches.13
XXX,descriptors/_key,terms/:form:term-in,terms/:predicate:field-of,,:id:gid,,:state:access:private,,:state:interface:field:hidden,,2,,,,,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/nid,terms/:form:term-in,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:suggested,:state:interface:field:in:out,,7,,,,Select a namespace for the term.,,"You may omit the namespace if you are defining a namespace, in all other cases you must provide the namespace.",,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/lid,terms/:form:term-in,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:required,:state:interface:field:in:out,,8,,,,Provide a unique code for the term.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/gid,terms/:form:term-in,terms/:predicate:field-of,,,,:state:access:protected,,:state:interface:field:comp,,9,,,,The term global identifier code.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/pid,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in,,10,,,,Provide an internet address that can be considered the public term identifier.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/var,terms/:form:term-in,terms/:predicate:field-of,,,,:state:access:protected,,:state:interface:field:comp,,11,,,,This value will be used as a variable name when referring to the current term.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/keyword,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:suggested,:state:interface:field:in:out,,17,,,,Provide relevant keywords that apply to the term.,These keywords will be used when searching for terms.,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/rank,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:required,:state:interface:field:in,,24,,,Rank level,This value corresponds to the highest user rank that is allowed to manage the term.,Users with a rank lower than the selected value will not be allowed to modify or enter the value; if the rank is omitted all users are authorised..,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/role,terms/:form:term-in,terms/:predicate:field-of,,,,,:state:usage:suggested,:state:interface:field:in,,25,,,Allowed roles,Select the roles that will allow the display and modification of the term.,"Some terms may be restricted to specific roles, if you omit this field all roles apply, if you provide a selection, only the selected roles will be able to access the term.",,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
XXX,descriptors/deploy,terms/:form:term-in,terms/:predicate:field-of,:rank:system,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,46,,,,Select the implementation category that applies to the term.,,,,,,,,,,,terms/:form:namespace-in,terms/:form:template-in,terms/:form:enum-in,terms/:form:selection-in,terms/:form:category-in,terms/:form:collection-in,terms/:form:instance-in,terms/:form:type-in,terms/:form:type-in:text,terms/:form:type-in:quant,terms/:form:predicate-in,terms/:form:class-in,terms/:form:struct-in,terms/:form:form-in
